NewLayer
-0.6147472006298653,0.992477004473687,0.551972377554437,-0.055104008180936415,-0.09286201780950898,-0.4865636061326879,-0.8838452826115741,0.46574356649747783,-0.8322641040784164,-0.766421298866582,-0.31225536277155297,0.12523410863922146,0.8490232857987059,0.2095509610369688,-0.6430360074257735,0.14269853067486027,0.4937845856283758,0.7503487373681619,-0.15821917630506244,0.49334137855961013,0.6825323806706336,0.8030437077582777,-0.0003336849413926313,0.07622477434359354,0.7727497687339719,0.9213958467675474,-0.16922738824922146,0.8867480029888399,-0.8942960734181349,-0.48464309042657105,0.06617906935720685,0.10408733762681277,0.8129578606392189,0.7723971361860595,-0.2659334467458334,0.8772618963258161,0.12474915834847966,-0.9061692522027205,0.36630930559359354,0.3388693315254665,-0.6274224799295494,0.11266706868206167
0.3324745262287796,-0.8414890895949756,-0.7325622269603738,-0.5157338468940982,0.14816210188557855,-0.8368455149768028,-0.8617588464425936,0.69523911845581,-0.5310270885246455,-0.7573984569406915,0.6414242292710388,0.981934023797173,-0.5769058103879605,-0.16850432861905262,-0.0298741229998285,-0.23832847693598036,0.5798031477492651,0.8597513972101083,-0.23882894188369397,-0.770762938772799,-0.4588621414968166,0.6778429875065077,-0.1205349457827889,0.062290835366615394,0.9756506726858791,-0.766199208020925,-0.23259643600716373,-0.6208569676112659,0.8213618859027265,0.3085794026157671,0.3974738412437939,0.4213410465263814,-0.18499386353339298,-0.9240770845279875,-0.4721897050174415,0.8913688818047418,0.590705240486874,-0.9110114121222095,0.15165634749794177,0.46720506302951037,0.4998381520004751,-0.5143617913444924
-0.6069316607335129,0.9264502031616948,0.7119993640792288,0.6986522516827922,0.7467798100623677,-0.1762959908680497,0.7744292886923276,-0.5065207867607524,-0.5581745564354621,-0.9019997937539714,-0.885086798121884,-0.7497399998278271,-0.862737203653217,-0.06642431920626013,-0.37232628664392564,0.07391267632922816,0.17141095339980783,0.38868248106534997,0.9818081293062277,-0.7851740620128331,0.20201215806328232,-0.5076062221967603,0.31283300792521596,0.7999236847922289,-0.43316282383232463,-0.8811210753823697,-0.3351215652947517,0.2528474480203966,-0.8749065292188245,0.14138932040650753,-0.9508638843497239,-0.23073044936356424,-0.19493471364108017,-0.8461937185115938,0.48688091287918334,0.29696070090020776,-0.1844913733462381,0.8141398706721668,-0.30189841494340675,0.6247880912199206,0.6165129920464636,-0.08411328738214574
-0.6253414432666407,-0.8229868144179817,0.5428663612985831,-0.4263589223344284,0.2344563409067124,0.19325397990591742,-0.43416061536879047,-0.6631938641763755,-0.7197157459301216,0.620017474129944,0.3172944581587127,-0.6399398029459242,-0.7971050985075068,-0.8794746198189352,-0.15943384882999556,-0.5087323414915665,-0.8248467371256494,-0.4293485277896707,-0.024809903068395256,0.6776353219460587,0.8886653282193349,0.9040507665467707,-0.9026491948218485,0.8333538541848426,0.004693121270473943,-0.17210767842301467,0.19585998705849117,0.30763096713217175,-0.9332399116985541,0.6586690969145006,0.5442854895868645,-0.18847274337385,0.68681175555883,-0.24792158173921885,-0.8939922069250252,0.2406710371573202,-0.13249562965751238,0.3532679115616988,0.18151676617340273,-0.9444989724685522,-0.7232351466597731,-0.10736247804894483
0.561152183436112,-0.21588441758786248,0.03970951507156961,-0.4692423393884697,0.4356005968191081,0.25586380656808516,-0.11186200645953126,0.9348103244134798,0.674733408029716,-0.07509593349030164,-0.5619318784905489,-0.733103990497765,-0.16022595758540703,0.4644922581841118,0.7453663128285333,-0.5433695060027026,0.9774277307754755,0.17254739130342234,0.07517937766043636,-0.39416116584380956,0.8465824661034047,-0.6531095914453309,-0.34484224984531053,-0.4768363027643132,-0.7202487749398263,-0.6856717303792461,-0.34118253007856025,0.5774353019156229,0.5847108761260511,-0.4034588088099318,-0.19492215019134074,-0.9845692959024415,0.09056996428222863,-0.25714913399148664,0.6374148830804118,-0.616264909301498,0.9693160935965721,-0.4009008348739522,0.1856671000904042,0.12206672184426859,-0.0924129126786204,0.4228811954060101
-0.013193950849865299,-0.31408657292182585,-0.6154203562286338,0.8751822021830138,-0.38684133922699426,0.08891994593163988,-0.08057020093806155,0.7818581597517864,0.6571827119551825,-0.6050700194432852,0.46438954824779843,0.1869907643817137,-0.44134082287046317,0.45135496958006716,0.3748179220725647,-0.7793757682061342,0.5583636653995763,0.28972394344372887,0.1991257720031867,-0.40024593514771123,0.8076156675753621,0.4467357884715697,0.04287677297438841,-0.250780714683563,-0.7058550187995822,0.419150594032383,-0.6998437624825611,-0.3290165215699141,0.7134616098785482,-0.293504504384704,-0.3543949944923219,0.12045028236091415,0.3093388090885987,0.6024210177922926,-0.9792640423348622,-0.48858328996798894,0.8418673315895027,0.9565173283120132,-0.7830052445512699,-0.8399308884017544,-0.19334106227875925,0.7406303682978497
0.6097117097230618,0.7337188247969415,0.1977524947291629,0.8843678594115472,-0.7450309512726216,-0.18163845815211066,-0.06639720571494978,0.3672062851279605,0.5631174517145423,0.8526504841490554,-0.4359417930761411,0.44958392078084075,-0.21281046220128075,-0.4878167937392004,0.2071177138141984,-0.544413760741381,0.8292449305644956,0.44701987735349324,0.21676866755270074,-0.7137213195339935,0.8024726181723938,0.9504148574290707,0.24601647052571285,-0.9605933540012708,0.5987379376880932,-0.7310292799588682,-0.6371059431793884,-0.3096779903201612,0.1335910968379832,0.7428890952305656,0.9554930873704601,-0.39476414611450816,-0.3212842825764597,0.44387374162726734,0.1296743579632329,-0.2871362363650636,-0.973420244469638,0.2180459590442856,-0.6023494486963552,0.32304522838090954,0.5653162099200055,0.06779379848472789
-0.590963631735161,-0.9137115400425067,0.2843403939799585,-0.40826571398290157,-0.9022882353800608,0.23063802534175637,-0.2563447578197924,0.15090904120500137,-0.8184227911507165,0.18682248150609193,0.8160223662089556,0.44527292950950614,-0.27764211651384896,-0.626229634680668,-0.460521805427492,0.10091259491152171,-0.17162055458105852,-0.2937643925136346,-0.7327634284211968,-0.04848519575541288,-0.9616482352634474,-0.9710248979129457,-0.5377589331947323,0.6810236370277305,0.39536763213055726,0.7436899637281231,-0.14007621819801241,-0.5887107828209075,-0.9776186981908439,0.9198560830557112,0.7858622079548812,0.3874905825567314,-0.7063521232393977,-0.6558650266224431,0.6354622769259313,-0.13707918196092295,0.13680710588896705,0.42523178424487984,0.634945441134886,0.23197076771107628,0.1546019124247917,-0.38191742853620525
0.11243976353474339,-0.3208033078622039,0.22586113353359139,0.14810970399410706,0.5087444414804669,0.5754875573112281,-0.36801532001727955,-0.08736611491384272,-0.46235603459776753,-0.49977968778589865,0.5171174776101808,0.41250534260721006,0.14120590228685304,-0.3792150959100056,-0.1739833579564274,-0.5057785124999297,-0.642071282845408,0.3385092331580759,-0.5588744388078526,-0.5232465094714325,-0.6152061533206339,-0.008071916198665985,-0.6359174710633322,-0.33821238325288006,0.007811360424730074,-0.4074981617630269,-0.48300206277329205,-0.9303711851736691,-0.18279904556862858,0.3892748566613864,-0.1847147967539473,-0.1827063419379411,-0.28074121814632247,0.7012916306539148,0.46960758962841487,0.7966670778271097,0.7655647036557562,0.49753345183418807,-0.8858821213353374,0.8613783096394141,-0.612214930805205,-0.44351124382897855
-0.06450210706893356,0.5085232237098603,0.3440898358213196,-0.3518871274939859,0.7948494892718705,-0.27596531928316104,-0.42893795802453405,0.6826953419445916,0.6569658081092986,0.3852441757158571,-0.5324575494659187,-0.3134771413480173,-0.36857370310229354,-0.625779523815776,-0.1691927148029091,-0.88662212978481,0.717719744832992,-0.9376602307601554,0.7493382932601631,-0.9938101551322522,-0.6102776624265975,-0.5287506028568665,0.4826197701505224,-0.5033381737200096,0.3057420457898359,0.9619049940258546,0.9501568977875481,0.13162876518963817,0.006819926395253972,-0.22158559267614408,0.5801257795586314,0.43178507261097576,-0.046528543565484526,0.6481254665431169,0.3745463989920672,0.9075352163735664,-0.8903289155744687,-0.11180670429298512,0.9212214063832282,-0.962357691966804,0.9054635503479973,0.6455537550953325
0.1453436665795831,-0.6103803120303231,-0.14463219541270877,-0.4396533728426977,0.8916004859476752,0.980836815230063,0.18461576814192404,-0.03911375329752276,0.707713661572948,0.8590201837202276,0.35517000471577886,0.9520354631112915,0.8684536170501196,-0.8611870956325476,-0.4683594778480431,0.86221912746572,0.1660897716008698,-0.811079300441744,0.6112040409721202,-0.5723898128001128,-0.00028658169887374463,0.1023800243587778,0.19885809963942935,-0.6203432582089456,-0.4570962236680376,0.3319332161331181,0.4613050169692594,0.1706249388333685,0.6526316224984545,0.5255793745443202,0.5727169237916834,-0.527230434161235,0.965519833869233,-0.9739394254675928,-0.5140366455094512,-0.28457557726944605,0.4315356264179677,-0.15457431655049914,0.07819452282493189,-0.7689381368202557,0.2754946696284848,-0.4915005760487403
0.9404828886229615,0.43913288512930126,0.9857064649203047,-0.6591571631784845,-0.2979394751561648,0.1281220352852146,0.18672575311870965,0.3122711487955674,0.24909919865718955,-0.8895281883561801,0.24873730517020554,0.6230112412209263,-0.49601198902322796,0.071479179184194,0.9429644835882527,-0.7089965783300582,-0.47393886583903644,-0.1489350468861208,0.18242967416897637,0.8377612982144742,-0.9162405490780263,0.91922815170337,-0.3217253574356298,-0.6654661109594235,-0.8740034817376432,-0.4207508567951297,-0.10984724490008912,-0.998016039233578,-0.686086983305773,0.7486546832815419,0.5176127191525484,-0.6900131862358221,-0.3886935873998134,0.4116524878118628,0.12506951596000615,0.3268018534651851,0.7282827631084228,0.2932766791207917,-0.8350251688725228,0.38304164454942624,0.5209109497566276,0.2677418440531485
-0.9851485111354734,-0.9134895736401183,-0.8908223262725297,0.9056717146383617,0.6285926966271125,0.6100885165634096,-0.7010376689420641,-0.8661177985911521,0.7718594402350172,-0.8045809836604914,0.7660777970054518,0.9039475262480658,-0.3525361469038666,0.8788706899845717,-0.0013504324060791273,0.5365090856871289,-0.4694607750259414,-0.38459546533925204,-0.3232059876779467,-0.16730298939474064,0.4715210729793551,0.18900422411178774,0.8530430892564766,0.7365885075250711,0.7451193633682236,0.4409720520063003,0.5066592555826381,-0.33351783963527004,-0.6592953627845282,-0.21360337138389296,0.7429080546836935,0.6443723891911239,0.48625600277898884,0.0687769639419129,-0.35512143095267046,0.12617068253007324,0.8791803876299853,0.7975717480257303,-0.5994914374269764,-0.37028854763849384,-0.6977543906566381,0.7154793450168329
-0.9936757029500849,0.6218712243419193,-0.4073233154423659,-0.876823834530275,-0.46004392096965563,0.33872019264371733,-0.41302283555818886,0.6388641968253734,-0.8710868026269227,0.9793192644224646,0.45912216234903136,0.2999569105569828,-0.33482219973792504,-0.35749802156656396,-0.5946527344236214,0.7107472644317983,0.710995527178836,0.507121697103688,0.3552199521835546,-0.3362810124919722,-0.36625147922679946,0.2539384415436088,-0.8618146027738725,0.8099786543556484,0.19992143294538134,0.7534019701104335,0.0024280162802379213,0.1518308580711487,0.7089124819583381,-0.7021948840018757,0.21190505293791495,-0.6356037994265211,-0.5724715449153326,-0.568525185168868,0.19599346432037779,-0.9335923285940964,-0.6097874611794165,-0.3686353685008481,-0.4448888086742677,-0.416161636232518,-0.26459103546085005,-0.48388054696669314
0.7947712889264169,-0.9968028157439421,0.7385561739901318,-0.044965689844197465,-0.7928370685883317,0.16351468900686417,-0.12869292402605503,-0.5526602784566794,-0.3867758810493358,-0.1846816135495255,-0.31915384594492524,0.005638087348313059,0.8788201900785211,-0.5868342377933204,0.8989835197258915,-0.3868701790863067,0.8039112012914145,0.34053206799091473,0.6233073252468959,-0.043498217195439226,0.2964837471857247,-0.29389692977923687,0.36146651608637814,-0.7557688390474497,0.11964457241145232,-0.17072365818412094,-0.45253714747081997,-0.31954322011957514,0.9676737906456674,0.44686278391337764,0.9995900556209598,-0.28559486051048966,0.8540644163231681,0.3937043297247471,-0.04839336948585582,0.45113320774565446,0.8409928057218223,-0.5875091685777722,-0.05815903143885559,0.7420497246359374,-0.08956879665927064,-0.2980665124561219
-0.13351895402718106,-0.6220078269447484,-0.1401852672184669,-0.8205183241931249,0.11590077698491652,0.05974458531859583,-0.2929784911306055,0.6818568527502435,0.30909508502264305,-0.9119321439744954,-0.9496421038870595,-0.7399465878934515,-0.7666352835277803,-0.5071182946223576,-0.3426208876505392,0.020176441905545905,-0.4978710956891723,0.15254400007590174,-0.6158871557307697,-0.7198409978763263,-0.8832299690943468,0.42354160530262996,0.4417448862507405,-0.9092358807309064,-0.6572959892631705,0.8159140918036625,0.48541228103772727,-0.35422582572032835,-0.1773259890181369,0.9776408815865516,-0.27253115522755844,-0.7847108071387008,-0.5515277085255883,0.18138965813770613,0.7327146050254807,0.5746927038098402,0.652231510135389,0.6606494838734756,-0.4971348274161669,0.2734927762970665,-0.5676626575709529,-0.6195624639671111
-0.642949518582387,-0.30318057871915927,0.6146616888022365,0.18272249979891364,-0.020046984648538935,-0.5581031083183643,-0.09435318587196995,0.14639041468166458,0.09852792053150128,-0.9743666966755318,-0.8963152071996452,0.042397890495024404,-0.9440432954513895,0.15588732559345342,0.17311651813399598,0.8675989275900817,0.8442379830165903,0.2912966589002126,-0.5292972415017381,-0.33982510368157204,0.47055792564744237,0.5861030831919907,-0.4414201964811373,0.1182306995270761,-0.9606536416804825,-0.5571282870382137,0.8148241263923377,0.3426242001982802,0.9835223783682259,0.7109179672568227,-0.9990785307155678,0.7495582946198549,0.9879989574070942,-0.7502418710134642,0.3572861784906147,-0.31068551029171787,-0.6306293975646917,0.9726479213362786,-0.5976034748861796,0.4856528170504264,-0.7236552990236551,-0.0611738662619139
-0.7523951668352291,0.03812421506633279,0.675147703704468,0.5575300218037469,-0.8942050012007552,-0.9792801642177156,-0.570513523681456,0.17708794906836878,0.5724541752193364,0.2529877419278104,-0.1279186853735077,-0.9091607216839175,0.34626266201390954,-0.08519474610240585,-0.07368929410108893,-0.6482470061776904,-0.5106632245629947,0.16036503300310834,-0.49757833412743846,-0.39102967371451425,-0.41673415072637554,-0.13729492799486254,0.2222259986496098,0.8887483827324998,0.2314680533164284,0.43251050357639564,0.2722090522101166,-0.8351075072796748,-0.7449630522175501,-0.161896282159383,-0.27648567386877665,0.13391274621294946,-0.8801272465651644,-0.5196345436536731,-0.23421550514844314,-0.5941353994895568,-0.47841462708303406,-0.6504436814535002,-0.9452228882727682,-0.9704858252585178,0.048528265752441735,0.06689013979925384
-0.12320213430065241,0.8338545112131317,0.5218308223626014,0.2896899394553363,-0.4244402138835863,0.7498961005527955,-0.29373469929783513,-0.9345341060238666,0.6692657562509814,-0.8009599795789979,-0.21667688526214857,0.872115125748703,0.47114252003170787,-0.30235632767546106,0.9367137589074832,0.39162392148248126,-0.5793396890355749,0.5817618671925688,-0.6383278597169817,-0.5641966786560431,-0.08290921071449553,0.31242385178028886,-0.41615078637394753,0.9731279859308439,-0.6538166415313653,-0.6418003847648301,-0.97271749184354,0.6792347010995439,-0.5632221078124775,0.32561172195147203,-0.21772282482914473,-0.13799989700803428,-0.4064399473441631,-0.4190442134440977,-0.5971282426595121,0.39845998447616604,0.7319554948434146,0.29288532513800036,0.15160845438271608,-0.03441700629058975,0.693729689448267,-0.8835511644803287
-0.1676963651484733,0.07610792069253347,-0.7996125545716584,-0.007364955669955986,-0.10739563621669257,0.9444971479628199,-0.8443975367041916,0.8460209891569934,-0.6129025084362136,0.58246057906493,0.14222385463979026,-0.25381514486963397,-0.1975225219552903,-0.5766138205371651,-0.3643548408654065,0.5464721983853378,-0.1191565247141575,-0.5277978853361938,0.38076967132673745,0.7103349593262316,-0.11411218379394761,0.6333173797343221,-0.7274496512658957,0.2147129177598388,-0.5645410705218685,-0.004225236522801934,-0.9823153627926415,0.05614970131792241,-0.7813778553828081,-0.7157158774543237,-0.05978213269382371,-0.33596270812607343,-0.9203058285567285,-0.5048661363947264,0.1899102019870582,0.03250783802442325,-0.5291523412001433,-0.5306472866182685,0.6536059865442607,0.47798579519582285,0.9913863247817367,-0.05825646109179283
0.9355694082733075,0.38852202547604087,-0.40919624088120155,0.37869042820059806,-0.7805717462799144,0.9200306469792445,-0.755590255295693,0.6825230900296528,0.27663331291437143,0.6966105035783277,-0.21605288133459366,0.4227104076255006,0.47836725022002513,-0.858014511935344,-0.6174395710600584,0.5375851075971623,-0.9782871789359202,-0.9614880234034173,-0.8477414346752301,-0.855009157285942,-0.38647050095482016,0.09740855132906123,0.10249885834008565,-0.5247748706034978,0.08691382543493154,0.747968419723748,-0.825430220955478,0.9758469996133585,0.49504222430324174,-0.6926738054028934,0.1500859938205017,-0.7824429549022545,0.39995446914065225,0.5466721124289706,0.15157820759357077,0.35715145667920734,0.7548059361140311,0.8780672325657228,-0.07189035767929974,0.007908247138267654,-0.14442696245876374,-0.4376769047008098
-0.8514150391362294,0.40509787366468397,-0.7415741528931399,-0.348671379212004,-0.5199320352824701,0.4524382655814614,0.9858151854854247,0.5505535959371217,0.6378223058406562,-0.9233296008646124,0.6923579572175966,0.010570392534024808,-0.09230220094609076,0.14454185941885456,-0.09279986381945737,0.25559829910396537,0.0693455365766924,-0.4715693455631371,-0.562308291661318,0.11187659719805576,-0.05896694318728479,-0.010308797164381378,-0.57887328177046,0.9155785809716599,0.00779576174408092,-0.020953755865932067,0.6705464939852499,-0.6133323018257621,-0.6662009917094995,0.6921551899075615,-0.5889275719747515,0.9453559532929481,-0.19410217460607027,0.8655002241593142,-0.6253886746175896,-0.8246005146713442,-0.08747953475557435,0.1745342853842129,0.9994585418331823,-0.07558461334555111,-0.7514668152779451,0.3199507880644412
0.5179238638885777,0.02610892832460321,-0.06908184634410452,0.8868562094011778,-0.5436980336265422,0.560105220213333,-0.8223616500667186,0.29625775842877955,-0.7875632540413671,0.2129529703213653,-0.559688653963917,0.6319766682031305,-0.10689440307091402,0.6524644210257071,0.924411357708139,-0.26004361795303543,0.03796958063636402,0.5761794599821535,0.3802287519861731,-0.987750430059404,0.37258035444823845,0.5222779753754783,0.6421796638371713,0.18184881772057615,-0.9915323411906236,-0.11280742484418704,0.7415046510997636,-0.7761875803228053,-0.4792595666277437,0.6987499484851314,-0.8433080793796175,-0.7968236533922703,-0.38348608602990053,-0.4332597340424116,-0.47746305051360105,-0.9469878232368325,0.2608225926531238,-0.1539393949959007,0.5289376012786784,0.5186470617168015,-0.5129012234682402,-0.9789965729916459
-0.7667956281088768,0.07634084104045757,0.9630525521065316,-0.8551496707151445,-0.18826883578841458,0.033246822943405974,-0.1390911999655342,-0.8696202937853521,-0.9341213585651833,-0.39033352015068234,-0.15936043682057055,0.04778554265814061,0.18423453181536376,-0.040655626044904025,-0.26618576948568284,0.5344963323965102,0.06782021894628243,0.5017514812883601,0.06789116200311551,-0.28421428579990504,-0.7013603614679755,0.9950119984062671,0.6934654683883039,0.5953294389399788,-0.2115413989891639,-0.523579897002137,-0.6308784805709671,0.21308238717179218,-0.5072621150263141,0.2542078302925497,-0.6263432049785593,-0.9617129870027874,-0.7445150708572521,0.6370598795201872,-8.193071540252284e-05,-0.6072899739712199,0.5590382890820067,-0.8056040417517867,-0.6016195827545627,-0.3197357201476698,-0.2819354511400176,0.169729997820943
0.9910110482465408,0.1503558507195164,-0.47542682968715755,-0.3662563257017475,0.9574683425539618,-0.05293746236565,0.6874533619319547,-0.3295159585703209,-0.5952954589800095,0.867362119808923,0.4724294967735736,0.7833390519541359,0.0971489576956781,0.2919232952240982,0.987517690488799,-0.4888195404674187,0.5817038857671948,-0.1160631704608861,0.8815460681336762,-0.6929654772402143,0.040673449792296035,-0.081563779301697,-0.14597554809887936,-0.34539081674373495,-0.19975616222071801,0.19861678839807873,0.7210054883021804,-0.3541396153367773,0.4511111030580852,0.6231317490783965,-0.8485020597292612,-0.7534135352421238,0.7267992047499281,-0.3801075759443464,-0.8660618385147414,0.9109417092282708,0.25000849882454834,0.6619118994267876,-0.8430883042378563,0.3911338829870237,-0.771412615137393,0.3300846561086017
0.3577651710148744,-0.136764791085062,-0.09014109893228905,0.6728099963301546,0.21006244936190877,-0.6561016332299803,-0.395368673129014,0.805943348874882,-0.6080613184025023,-0.8064485675892605,0.919083538529363,-0.16967578703673492,0.9167091780379706,0.22016562571090637,-0.4991684750396579,-0.7474128621154632,0.41993123475276173,0.5058673691996052,-0.17032343248403103,0.259609136232543,-0.2198092090015007,-0.8100529703633106,-0.8761322868967505,0.32167850155245636,-0.7853658762272671,0.09882016795812798,-0.6511345273212916,-0.6208592386994778,-0.42045143807322116,-0.9215089252664532,-0.8093903914459852,0.08627423982739635,-0.3782813411818855,-0.48084302994189265,0.30609068002901707,0.11697347549627679,-0.5714743487386151,-0.6061004793878078,0.5184437276305938,-0.6062530295603168,0.8493808606065987,-0.8880645440347952
-0.7405173585643665,-0.6785864048562078,-0.036970972732163876,-0.6024467576644132,0.984562147529473,-0.7139043136321117,0.11980040112113666,-0.6622382597327416,0.6797325168288169,0.23109668968785524,-0.41171413820929925,-0.39714102310325017,0.5034926690911365,0.3622461593863928,0.33404483514499894,0.9198288885745667,0.20290613739170738,0.39876722222369176,0.03985154382164802,0.9890998079963678,0.4245260182972772,0.47953434776448023,-0.4086921145796638,-0.6152791058759415,0.9131159261606869,0.7450077592329007,0.9254827981638529,0.8462107541427841,-0.40466163824352597,0.9433539601584862,-0.3713778653403339,0.5535025874509525,-0.7793982393445382,0.9417968770226126,-0.7878161877550651,-0.7965243948991112,-0.4033608260126953,0.40538332692420354,-0.7891111762156189,0.6969671093104,0.5775887544370222,0.4550610164338347
0.39652322683690655,-0.2687204079586587,-0.9097791700293361,0.38961016301341367,-0.2344353154291965,-0.3646997439411026,-0.7725941705509658,-0.6815454204914271,-0.5094726865916326,-0.8031707983150533,0.23766815294188293,-0.1247341662844037,0.12375133984473075,-0.5819697077827801,-0.3176204011394519,-0.018057075135817557,0.7910629940181202,0.7913451396943456,-0.6141945995340388,0.9928204512097636,-0.2952983804778524,0.10598657685225432,-0.7390175827711638,-0.6256180018965778,0.568884598611133,0.09493106565764808,-0.47860513869368937,0.6012648507427372,-0.16545465820956928,-0.3917577645157322,0.6854354647223808,0.2135907057789057,-0.38093717252646675,-0.3132654197252218,0.15226338793358596,0.5669285345898802,-0.45714609830924147,0.0002396755445885912,0.9021014053494276,-0.8574949049687963,0.600916380481759,0.6679257491245483
-0.5748815999832035,0.3905110609220621,0.3172091227460019,-0.37445337593421546,-0.8112718353676949,-0.5559362636775051,0.283195105971183,-0.46947620748983976,0.9492762142733322,-0.29043257818563406,-0.793356990528417,-0.32163430218137234,0.9424657462293831,0.7022183593379367,0.7889046126809736,0.7324028472262991,-0.4830711451646874,-0.009074855633719903,-0.9597431449454805,0.7403011254259391,-0.3860273639959395,0.573763604236259,-0.5733407467762703,0.673112889486529,0.4124850513799794,-0.059006702834506486,0.02779543751374991,-0.08846210819925338,0.8924032237878152,0.7175977113879193,-0.46600412491949106,0.5085715964295459,0.7756872135132789,-0.37765482290142205,0.2780521241339693,0.20319813846740686,0.032327365562491606,-0.9446331780891648,0.5028522807332176,0.6232132267528141,0.8484756887458962,-0.7828729779325272
-0.2210386383884282,-0.2678603625384224,-0.9067339585179208,-0.4047172090362079,0.24994114005479418,-0.7012961033010037,-0.8479771733023702,0.44691911225648817,-0.3540155203778379,0.9146206355538595,0.6047997371124145,0.6032532131070567,-0.7602431845200901,0.40272687026709764,0.6489623590344566,-0.7282359619701197,-0.4818832324589355,-0.6360955142465528,0.09350585849202364,0.5169924400407306,-0.13277076785948028,0.8109263934404511,0.9302080769624164,-0.1612016656562738,-0.9835553054799324,0.039034174256563636,0.5577393776104858,-0.6802768398720591,-0.6323864589492176,0.5758591368462704,0.5257707466964174,-0.19585890244603754,0.6623282217104716,0.8252876204046817,0.29631839090777135,-0.4520226138601364,-0.9405706689450251,-0.9086402539900147,0.48195610327318894,-0.05210698589896734,-0.18167536333717282,0.02967722868999001
0.9896195132666654,-0.552853894867464,-0.6447836593288514,0.6890525479541665,-0.834800999538807,-0.4927930699381662,-0.6705973632971725,-0.3635554381929511,-0.3709365843799226,0.13693132871608715,-0.4620748757205566,-0.2680808410208637,-0.37353588863126674,-0.5928056429063187,-0.6377972218118475,0.38675427936789375,-0.7828812762841793,-0.7304155257493208,-0.19860720065040205,-0.7291570479171188,0.37664844828877353,-0.11189394740029579,0.7678212445907406,-0.34210584091201124,-0.98785486253676,0.4954383397549178,-0.7032947519675219,0.9803842104446028,-0.7158289777505482,-0.9385036233793036,-0.9373904072433892,0.266308147106741,-0.14485286038649536,0.9550994613920283,0.6570161767792206,-0.011706511281305954,0.550486160078459,-0.750775208220007,0.2312014295463336,0.1601033166160548,-0.8522648718095527,0.14520380183940285
0.49919503985569524,-0.4737658488739549,-0.9794440553645376,-0.6241422665395437,0.7191655975530438,0.7810032601438306,-0.5445254408186335,-0.8822837998285231,-0.6218440436184527,0.10200544602319184,0.13957693162809148,-0.176237806909312,-0.17981920870713153,-0.548288847503194,-0.26873454752883985,-0.6101267025947705,0.7999735540596753,-0.963059346029314,0.036575101231016705,-0.5682054762105981,-0.6367163364189259,0.8406491505500393,0.28680167021231107,-0.08261343761068418,-0.1881138863648817,0.674433808479914,0.8541509337026039,-0.0924042828747853,-0.9331234922025635,-0.2578222182248915,-0.245176243790713,0.7242517047372488,-0.7784841270293259,0.8052597920615887,0.8530121825397492,-0.79067131535334,0.1941077048458606,-0.47860295188755053,-0.06764070897230057,0.9168285949401604,0.8398846032844534,-0.6974690864826012
-0.8532565041129245,-0.3422147120869863,0.41095341881019887,-0.7534541130957058,0.7677815593412474,-0.9401646219439452,0.23528747416298557,-0.2936041090243595,0.23910842756533324,0.15059997495412558,0.2514869358044236,0.6119484546694138,0.5825400454804859,0.7233828002637641,0.2461315210107773,0.3448416769430922,0.34400453042236956,-0.6514198678853005,0.9466815528187769,0.8306056522126222,-0.9416727593967804,0.3339657297837908,-0.19427679415142918,0.6059750388526846,0.8646832757047656,-0.8006473080061858,0.5064002397486569,-0.5769868227963402,0.9952318446625181,-0.46062497827500537,-0.3330215198089319,-0.4389100791958376,-0.5108233019473802,-0.568901817828287,-0.6868116156966371,-0.9516304612516155,-0.942584567057972,-0.28518099069162517,-0.8559301621322608,-0.2988828083700843,0.33133571577245235,-0.8080624837570838
0.2956768110684085,0.9476583290675848,0.14578108483268903,0.3154795718126644,-0.7662687236362715,-0.2699076688565234,0.6226861152214331,0.7575927630430899,0.9845703257641807,-0.3649071087466891,-0.05004355368444058,0.7221915525187723,0.5533483237864456,0.2763912080497959,-0.9420126218888283,-0.6143008080996599,-0.7541821687437744,-0.8605810016022215,0.9163679940658158,-0.9586537368576105,0.713961179055161,-0.6880583857266644,0.9808208615475902,0.08786194327510688,0.2781916804450524,-0.5379054519972455,0.4871244325595878,-0.2288354829187853,-0.3288643737529988,0.01036176369013253,-0.37166893633175246,-0.5949449368926993,-0.6480240406380329,-0.6752732570999205,-0.09153554934528185,-0.7929274377364557,0.7977915114023066,-0.7873631327089932,0.48853747236743383,0.24075675472150793,0.11568727871908391,0.36967337859097427
-0.9913890931471021,-0.4167025305593297,0.13101902935278575,0.7015311626677865,0.6303211516441776,-0.07960980930961958,0.6614138253525721,0.6034722474163006,0.1716942735981537,0.7056702227335694,-0.9194097654801274,0.5278730059874666,-0.2207169724089335,0.049106235871792636,0.4428104581814991,-0.4985109035171249,0.5873033359396143,-0.04121976128085225,0.045426407507858535,-0.7164993951182261,-0.7715598012351579,-0.3358222695768778,-0.5710387609743195,-0.9359990354017169,-0.8803628695360803,0.6644337796250099,0.5597838966134496,0.5951064722054902,0.25410381426117135,-0.7199957314232543,-0.18974032876513736,-0.031918154844005286,-0.9473328282441116,0.2729017627776773,0.38340258472781086,0.675333195490323,0.36154446254940886,0.822560640021164,-0.8912843105462223,0.25453972607720265,0.37765293187554305,-0.9494888555033631
